id,name,sha256_hash,extension,size,created_ts,inserted_ts,collection_id,description
242,DSC01746,c91587126a193ca8c53d5afba146af37b2607e2f69fd7309ec769aff82e10348,arw,20534272,2025-11-19T18:37:24+0000,2025-11-22T17:26:57+0000,231,
243,DSC01747,ebf510fba64cb78bc34b6d86af767538ce6fb8aa29728ae99bc8a8a714fabda3,arw,20526080,2025-11-19T18:37:32+0000,2025-11-22T17:26:57+0000,231,
244,DSC01748,49190b9914896bb5314d109233427d0749847391df1180a172ad19abb4fe3f0d,arw,20739072,2025-11-19T18:39:36+0000,2025-11-22T17:26:57+0000,231,
245,DSC01749,cbf8085616c9d5ee0438f5e2108f46123fbaed7c59868bbeafd49775c0e69295,arw,20780032,2025-11-19T18:39:57+0000,2025-11-22T17:26:57+0000,231,
246,DSC01750,0e4cbfd40150789db88caeabd32611c8df960b6a4f179c28714bb086e97db13f,arw,20632576,2025-11-19T18:40:47+0000,2025-11-22T17:26:57+0000,231,
247,DSC01751,3a624272dd8a6f27a04671be241aafd2747fe0cf5bdff3aa85289accff4253af,arw,20579328,2025-11-19T18:41:17+0000,2025-11-22T17:26:57+0000,231,
248,DSC01752,0fea0b1defb60769cfd88b2a26320b75b47280cc897923feda1cc7275cbda8c2,arw,20661248,2025-11-19T18:43:23+0000,2025-11-22T17:26:57+0000,231,
251,DSC01756,ebd6529527ef62a3516f08e027ca0b96fc3ebf4e50684986d6a8bd63c18d9bd9,arw,20681728,2025-11-20T08:46:30+0000,2025-11-22T17:28:52+0000,249,
252,DSC01757,05d09f0b28c463c97e2c3deaf79f9739da05138cd7ae74b84721268344f1b229,arw,20800512,2025-11-20T09:29:59+0000,2025-11-22T17:28:52+0000,249,
253,DSC01758,b8eb0cac9a310267e91de9eb7211acc8364084c9a5272d6360ddcd0a42b42528,arw,20911104,2025-11-20T09:38:10+0000,2025-11-22T17:28:52+0000,249,
254,DSC01759,5c4cf8de3755f8008843acce0d5b176a392f439c0591049c71e5325f11f40a3f,arw,20829184,2025-11-20T09:41:25+0000,2025-11-22T17:28:52+0000,249,
255,DSC01760,46229b70b3977af80044e86129004c5123deed57bbc15db7e6e5c6f59f230781,arw,20829184,2025-11-20T11:37:45+0000,2025-11-22T17:28:52+0000,249,
256,DSC01761,6b63954ffd9ef13f53f4f8503514cdbfed652f0f092caca76b3fce7aee8cdc34,arw,20825088,2025-11-20T11:37:46+0000,2025-11-22T17:28:53+0000,249,
257,DSC01762,7a0c001fa1ac239473b5351d9a794d7dd24101837c596fc3eaffe5f3f50d6690,arw,20767744,2025-11-20T11:37:59+0000,2025-11-22T17:28:53+0000,249,
258,DSC01763,aac8bf65f1606d490cf5e183270b14c778dae1881b85e6a2e2270c50cbde4f21,arw,20898816,2025-11-20T11:39:26+0000,2025-11-22T17:28:53+0000,249,
259,DSC01764,29463fa72c591e3d67896137ec2bc4626122bfe682ea53c9074aa30aabcb1339,arw,20861952,2025-11-20T12:22:38+0000,2025-11-22T17:28:53+0000,249,
260,DSC01765,0b14c0a0a1f4ed83ba1fb327f1deb245bd6870f109de4a07a14598e3446e404c,arw,20849664,2025-11-20T15:40:57+0000,2025-11-22T17:28:53+0000,249,
261,DSC01766,17693107d1d95257d920bd81a64849a8d5ce36c59e0ee75b909cdae5e1fbbfdd,arw,20870144,2025-11-20T16:07:33+0000,2025-11-22T17:28:53+0000,249,
262,DSC01767,f0977bda56dc64f7026e5d66ac036edd3ad1ceae1701a5aeb7f8ddfd7e961359,arw,20952064,2025-11-20T16:07:44+0000,2025-11-22T17:28:53+0000,249,
265,DSC01649,aef5e3426932bb527c2b72efd83bf62be02036b69aef2626572ca960403cf747,arw,21500928,2025-11-16T08:04:19+0000,2025-11-22T17:30:36+0000,263,
266,DSC01650,27a697d6f70c73fe4977f7ac6838c60d891195a284b2fe6a2b8f085f85e8201b,arw,21386240,2025-11-16T08:04:41+0000,2025-11-22T17:30:36+0000,263,
267,DSC01652,dafee4d65ba9e031e022476c56fc19fbfe13cf03f097838c9d05b1f94a1b40d5,arw,21681152,2025-11-16T08:39:11+0000,2025-11-22T17:30:36+0000,263,
268,DSC01653,88a80c79abf6a18f8c08817111c7ebb3acf2033429327596825ceaf0f055e1da,arw,20956160,2025-11-16T09:47:50+0000,2025-11-22T17:30:36+0000,263,
269,DSC01654,f74a93a5145ea64c411f27434eb3533f12e31b6034e97d1be88c167c633d3f83,arw,20931584,2025-11-16T09:48:19+0000,2025-11-22T17:30:36+0000,263,
272,DSC01655,b865ec2ea8edb4d4454aa6c99bf9c9c2292f0654186438c7c6a2297ad983cc94,arw,21103616,2025-11-16T11:26:37+0000,2025-11-22T17:32:03+0000,270,
273,DSC01656,bf1b6c8fccbba221a62ab5e5a0fe9c2984c6501860f72b9434b02baf6b66d895,arw,21083136,2025-11-16T11:26:45+0000,2025-11-22T17:32:03+0000,270,
274,DSC01657,34ee67e7233000a9a5c43bf7465eb0fd3c63a848e77d07b4d36f8348e4888b35,arw,21033984,2025-11-16T11:46:15+0000,2025-11-22T17:32:03+0000,270,
275,DSC01658,56fa817d2f0729d7a8b069721d341addb484b947dcdbfded3a102dc585bb32ba,arw,20640768,2025-11-16T12:15:39+0000,2025-11-22T17:32:03+0000,270,
276,DSC01659,a8c7224b52279889e0d93c5233c7ec593bafe04044ee2654a0e2cb7550562ba8,arw,20833280,2025-11-16T12:15:56+0000,2025-11-22T17:32:03+0000,270,
277,DSC01660,98d8ac52c6f77a24c6a1d97842bb5340292993048106820965573c2ca1de333f,arw,20751360,2025-11-16T12:16:07+0000,2025-11-22T17:32:03+0000,270,
278,DSC01661,2703fb52f71481e4d5b4c85b979087747be9f6f3d2cfcf6edbfd3198570df4eb,arw,20804608,2025-11-16T12:16:34+0000,2025-11-22T17:32:03+0000,270,
279,DSC01662,d90349d57909c965c48d7f8fe5c2a395b67ca9a27c6b6bc1e06f9beb2848967e,arw,20730880,2025-11-16T12:16:43+0000,2025-11-22T17:32:03+0000,270,
280,DSC01639,367b3a0f9684d886fe36937d4717dec6109b2651815ddf89c56adbf58044af11,arw,20546560,2025-11-16T05:00:38+0000,2025-11-22T17:36:12+0000,312,
281,DSC01644,e32dfc79b453af088c57a62129747791f731ace6de708df64a99a6c3ab1994fa,arw,21111808,2025-11-16T06:54:12+0000,2025-11-22T17:36:12+0000,312,
282,DSC01645,d2bc4772c7fe3f6a8f8428ef6d1874afe6861907bce58c0bced3e6399480df8f,arw,21058560,2025-11-16T06:54:18+0000,2025-11-22T17:36:12+0000,312,
283,DSC01646,a79ae84c5f65a5310b0a1f61e373b14c5f2ad40f043055a1de14cba6f6617cf7,arw,21304320,2025-11-16T06:54:37+0000,2025-11-22T17:36:12+0000,312,
284,DSC01647,76ee623eb698ff0bb3a45f3c309eff697209c0be420d27fb7a80cce273d38528,arw,21386240,2025-11-16T06:54:50+0000,2025-11-22T17:36:12+0000,312,
285,DSC01648,216d81a321fe9587e893142f44426f6dd679dc5b7a0a17829ea72317e2d6758b,arw,20640768,2025-11-16T07:06:39+0000,2025-11-22T17:36:12+0000,312,
286,DSC01698,1f7b2cc8314c64c685829e1f574217fc39524c02805d70e75cae9db3d85e042b,arw,20755456,2025-11-18T05:50:33+0000,2025-11-22T17:36:12+0000,312,
287,DSC01699,3c685a795c36d77905a58372b3d55ced31c61164b275d642a89e6cf3dfefbef1,arw,20571136,2025-11-18T05:51:29+0000,2025-11-22T17:36:12+0000,312,
288,DSC01700,ec81787e3d3cc82854901a823214eb4f4061f8b74cb9fe574ae621024b6d27f4,arw,20571136,2025-11-18T05:51:47+0000,2025-11-22T17:36:12+0000,312,
289,DSC01711,d07d2c891123007e4d4a26fa395021ae999aae34505e69b3a32eb7887fba0b4b,arw,20706304,2025-11-18T16:20:34+0000,2025-11-22T17:36:13+0000,312,
290,DSC01712,aeb88aaeae8935952d6cb35e109d405618c0eb1812924329120e16a04e4d6341,arw,20759552,2025-11-18T18:13:25+0000,2025-11-22T17:36:13+0000,312,
291,DSC01713,e7fdfa7040f3031f408720cade07284698319f4ea7c6fd37894b6d002784f316,arw,20845568,2025-11-18T18:34:05+0000,2025-11-22T17:36:13+0000,312,
292,DSC01714,52be08af0f417cd3b4c597d04f0520021675c92bdb48c8275512f55ba934238e,arw,20841472,2025-11-18T18:34:52+0000,2025-11-22T17:36:13+0000,312,
293,DSC01715,797c2d64fdc30da013011ea9fa8064eb8cf92a5328608fcdfbdb506c08e4c1b6,arw,20767744,2025-11-18T19:23:56+0000,2025-11-22T17:36:13+0000,312,
294,DSC01716,2c20d48721e41010d911987c1b71fb1b67feab2d91a75087c62a125585c57863,arw,20788224,2025-11-18T19:24:20+0000,2025-11-22T17:36:13+0000,312,
295,DSC01717,d38de79e51fec45783151417f38935e5c59491f3e97e70c9e427214bcbc90188,arw,20644864,2025-11-18T19:24:49+0000,2025-11-22T17:36:13+0000,312,
296,DSC01723,f6ffcbead7ecbb63fdcb3eb6863521edcf151ad3a668d3efa6496a2fcaecb5ce,arw,20870144,2025-11-19T07:35:55+0000,2025-11-22T17:36:13+0000,312,
297,DSC01724,50c34c8eeb7453bc8dff291c0bd9b2da66a229b46979a30bb4afd4a5c842ec11,arw,21169152,2025-11-19T08:57:05+0000,2025-11-22T17:36:13+0000,312,
298,DSC01725,d6662d15ab0d44565bfc991c3e3fb928bf10c56c8bb887eb7b3b58a385e264ab,arw,21681152,2025-11-19T09:12:32+0000,2025-11-22T17:36:13+0000,312,
299,DSC01730,6c83186f01001925822f876ab4782fd19e7a90641cf42e8d10d6ab8dd7b0828b,arw,20595712,2025-11-19T11:38:37+0000,2025-11-22T17:36:13+0000,312,
300,DSC01731,534e652cc9bf4771226e51a3558966f21f55f259a622d0fd3a835e6b24780d2f,arw,20714496,2025-11-19T11:38:46+0000,2025-11-22T17:36:13+0000,312,
301,DSC01732,737f880d26e1139ee58685881a01a7aac1572fa428583427284880b88e727577,arw,20648960,2025-11-19T11:38:52+0000,2025-11-22T17:36:13+0000,312,
302,DSC01733,cdd5b80425155065b97842e442f84c8cdbc18c5cab41c55b53d685c964f1df5b,arw,21058560,2025-11-19T11:39:32+0000,2025-11-22T17:36:13+0000,312,
303,DSC01734,72a698a2256a11d221f042771d18c93a878c2d2ef428b20355f7e51ae34972f2,arw,20943872,2025-11-19T11:42:06+0000,2025-11-22T17:36:13+0000,312,
304,DSC01735,c14ece42e1cb0a1598ff719761f66d584e99066ba56355f767335fff5b3b0619,arw,20698112,2025-11-19T11:42:54+0000,2025-11-22T17:36:13+0000,312,
305,DSC01753,3957bb631ac58ed41b3a4d2e1d984d6dde8ffb253f63daa2e2504c305e80f5d7,arw,20759552,2025-11-20T07:22:59+0000,2025-11-22T17:36:13+0000,312,
306,DSC01754,3f45fb686e1f49473a5ab7056e32f8e2fd4302a66394ff30acf3ce66ccb43ffe,arw,20759552,2025-11-20T08:09:15+0000,2025-11-22T17:36:13+0000,312,
307,DSC01755,6e9a393066d1a4fb6e57e177f0b9451009a2b48cb7fc0a8ff313e844ce6741b1,arw,20771840,2025-11-20T08:09:40+0000,2025-11-22T17:36:13+0000,312,
308,DSC01771,9ccdde4870e7cda226b4019b942fcb5566b785f6b4bb81c4bba2acb8222d1de0,arw,20669440,2025-11-21T06:08:42+0000,2025-11-22T17:36:13+0000,312,
309,DSC01772,d0d3f61c33cb7f93400348def7cb9f3f069b1f492675597185e64c42537e0d69,arw,20644864,2025-11-21T06:09:04+0000,2025-11-22T17:36:13+0000,312,
310,DSC01773,713b4792030a1d7c92089d276109a9dfeed8cb0a84a507c10b5c2d7313b95368,arw,20706304,2025-11-21T06:09:21+0000,2025-11-22T17:36:13+0000,312,
311,DSC01777,a1605ff8bac89c35922214bb5a2f3b283eb95fe1ce2796ca49ff9a155fdb24f6,arw,20751360,2025-11-21T06:12:34+0000,2025-11-22T17:36:13+0000,312,
316,R1-06851-0006,44e77e3c3e8433ba495f93458dda9f7753f95a00ec81085a51d3a879060cd260,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
317,R1-06851-000A,8a999ea1660a4735a4b2f3ee6a27cd9d4921e6c60af2d6e19114c20d58159f18,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
318,R1-06851-000A_0001,e3608e06076c361a129681b90615614f45c1d24ac4fdc7f48eddeb9ae4674d27,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
319,R1-06851-001A,4db28c519a92ad0ddc426405de635b2b700c60463037e0e0084cb2a9d19dcd02,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
320,R1-06851-002A,5f1c46c0abf3a41057a9b5dee933c72fc331eabff589f59406cd17bebd82aac5,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
321,R1-06851-003A,b9f2a209cb70d94bef3217819be16d3931175d4436dec002fa939e6314518c8f,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
322,R1-06851-004A,8f0cfcb4189367833f62a0025742a7a397483901b2a58e359c18833141ef1bca,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,A picture showing the view from my relative Parastou's house in Vienna. This is the view from the porch and it shows a few apartment buildings and trees.
323,R1-06851-006A,5e5885ee3073519ecfc7925f03fa13b769e8ffdaa9bda8a12090bf1e03964d34,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,A photo of my dad's friend Reza and his wife Maryam and I together at the Vienna Central Hospital where Reza worked. We had just finished eating food at the cafeteria and asked someone to take this picture of us in the cafeteria.
324,R1-06851-007A,1c510b7d4343f3da9da7919d750ca61ac2f18761f9388112d2e2130f33175ee1,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
325,R1-06851-008A,61254a7108217d7bb7db4382fe12b59028a78697feec52f5c9fdc7baaa80798d,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,This is a photo I took of a street in Austria with my Kodak Funsaver. It was a very beautiful photo of the street. There are a few cars on the road lined up with some apartment buildings in the background. And there's two ladies wearing black clothing in the right side of the image that are on the metro tracks. And that's it.
326,R1-06851-009A,9afae505354bdd3b4957b285aec3c209b5360b9a5b2ed824770c20adb55a3008,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
327,R1-06851-00XA,8b579974f06d965fa3007d010ebfa4d4964d91d2aa757ff3677388a0b0fac0c7,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
328,R1-06851-010A,be9342053b07c040598e7241f0d3f3e72d3493b1abbfea0a56dfea2aece56e57,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,"This is a photo of my aunt Leila and her husband Hassan sitting on a couch in their house watching TV. I took this photo right before I left their house during my visit to Graz, Austria."
329,R1-06851-011A,1329615e8748e7fec233f9f172fcd5053d81aec3a48855507c20e493d2aad514,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,This is a photo of my aunt Leila and I standing together. This was taken at the preschool that she works at in Austria when I went to visit her for the first time there. It's taken right behind where the kids were eating their lunch.
330,R1-06851-012A,d858785defd5af6b4364e60bf4a97fe1ab147c4784d27555e83078b4248f6eb2,tif,26535900,2025-11-22T23:08:05+0000,2025-11-23T15:52:40+0000,314,
331,R1-06851-013A,65ba65ac9afcbfd04f1563b101ce4faf6aef0f360ecfbdfaa8afa3038a114148,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,
332,R1-06851-014A,913670f70c3869dd1ca6aebb7a3af0e2046e5a3c64f249efbb54f76df14c267e,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,This is a photo of my family sitting on a bench in Austria during our trip. It shows them sitting on a bench in the middle of the city center. There's a lot of people in the background.
333,R1-06851-015A,1fa66bb840f2bc7ffbccd1d3f67aae55691063d24fd92b67e904d9830b7240d2,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,
334,R1-06851-016A,4fea1f72b9e17e40a494ec2194acd693043f18d5d99a9976f5189720c758e6e1,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,
335,R1-06851-017A,469d8f73c65bc64bf91bec41bc0d326caf2c622d871f0f2f8425f0047f85221e,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,This is a picture of the 680 highway that I took on my Kodak Funsaver camera. It shows the highway as we were driving and it's nearby the place I worked at REI and near the 680 junction with 580. It shows the road and I've taken it by putting the camera outside of the window and taking the photo quickly while my mom was driving.
336,R1-06851-018A,5e5a17b095797a41c2e72ebed2b18f6b63d8008524f22fc39039dd976d4a1a4f,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:40+0000,314,
337,R1-06851-019A,bc07b51e4ba0492be1a5636fd1cb18671e66a2a32d1c2e74ba1eccccc55fe39e,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
338,R1-06851-020A,28c90f8ac84b950dcb7db09086679f49fa49d309b9f708ca774deec0a78c7007,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
339,R1-06851-021A,af423f5be8ccf68a66e814a01a216148738b19602487d9543d0de7b699f6bf37,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
340,R1-06851-022A,a4f96bacbc49198568bf9415e7e7acd58e04eeda00e92b3be6d1d853358cd553,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
341,R1-06851-023A,778755c54b5acc4a2014567a6a55f81ce6f44286d388f8584c535dc4e2b281ea,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
342,R1-06851-024A,49e50224af8a7015a9420740d55df628f7750d4896982b7fc1df935e98f82eae,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
343,R1-06851-025A,ded38f8bd631cf7fd2f207ea9ccef2f0e3541c3b6ae22be6e174053b0759713d,tif,26535900,2025-11-22T23:08:06+0000,2025-11-23T15:52:41+0000,314,
351,graz_train_ticket,4c709d210a18b98c9cd5699dc33482bbb43899359111326cf14aaf5dc27090d1,pdf,135205,2025-11-16T17:17:52+0000,2025-11-23T16:55:36+0000,,This is a train ticket for my trip to Graz to visit my Aunt Leyla. It was a ticket I used to get from the Vienna Central Station to the Graz Central Station.
353,parsa_passport_usa,c3a6e1c1a690658ada3570a96033732bf9fcbd4c9ed92162fdd3b1f3462c720d,png,6111462,2025-11-14T17:16:15+0000,2025-11-23T16:56:35+0000,,This is a scan of my United States passport. It shows the front page with my signature and also my picture and information.
355,shiva_passport_usa,c7cae0e6f770911cee09a3a08fa2b70d79e86000237ab9864e022264c539a00e,png,5681981,2025-11-14T17:11:52+0000,2025-11-23T16:57:02+0000,,"This is a picture of the United States passport of my mom, Shiva."
